product_id,product_title,category,review_text,rating,sentiment
1000018,"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (13.3 inch, Silver, 1.29 kg)",Home & Kitchen,its the second day of my purchase and charging has been stopped now have to run to apple stores,2.0,Negative
1000670,"Revital Men Multivitamin with Calcium, Zinc & Ginseng for Immunity, Strong Bones & EnergyÐÓ®ÐÂ ÐÓ®ÐÂ (30 Capsules)",Health & Personal Care,not give energy,1.0,Negative
1000386,"KENT Ace 8 L RO  UV  UF  TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White)",Home & Kitchen,very bad,1.0,Negative
1000835,"Urban Terrain Berlin with Complete Accessories & Mobile Tracking App 27.5 T Hybrid Cycle/City BikeÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Black, Blue)",Home & Kitchen,nice,4.0,Neutral
1000145,CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,Sports & Outdoors,very bad product dont buy anyone,1.0,Negative
1000619,"Pigeon Favourite 15024 500 W Juicer Mixer Grinder (4 Jars, White)",Sports & Outdoors,product waste and refund not working and also many problems please not buying this product,1.0,Negative
1000253,"Fashion Tree TW12 Steel Toe Genuine Leather Safety Shoe??????????(Black, SB)",Home & Kitchen,nice,5.0,Positive
1000550,Mylab CoviSelf COVID-19 Rapid COVID-19 Rapid Antigen Kit (Home-based/self),Sports & Outdoors,nice,5.0,Positive
1000514,"Men Solid Single Breasted Festive, Party, Wedding Blazer??????(Black)",Home & Kitchen,okk,3.0,Neutral
1000349,"IFB Neptune FX Free Standing 12 Place Settings with Germ-Free Hygienic Wash, Made for Indian Kitchens, Energy Efficient Dishwasher",Home & Kitchen,after a month dishwasher started making lots of noise service person was not able to fix it,2.0,Neutral
1000489,Men Graphic Print Round Neck White T-Shirt,Fashion,nice fabric 100cotton but it doesnt look like the picture,5.0,Negative
1000297,Google Nest Mini (2nd Gen) with Google Assistant with Google Assistant Smart Speaker??????(Charcoal),Electronics,not working not connecting to bluetooth or wifi,1.0,Negative
1000276,Furnifry Wooden Wall Mounted TV Entertainment UnitTV StandTV CabinetSetTop Box Stand Engineered Wood TV Entertainment UnitFinish Color  Grey and White DIYDoItYourself,Electronics,nice products,5.0,Positive
1000948,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÐÓ®ÐÂ ÐÓ®ÐÂ (RMSA755NNNDG)",Home & Kitchen,nice washing machineflipcart costumer thanks,5.0,Positive
1000476,Men Black Sandal,Home & Kitchen,worest product,1.0,Negative
1000599,"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",Sports & Outdoors,if ur looking for a normal use non gamimg not advanced features phone just go for itits worth it,4.0,Neutral
1000319,HP 680 Black Ink Cartridge,Home & Kitchen,100 page only,1.0,Neutral
1000694,SHF Cotton Door MatMulticolor Medium Pack of 5,Home & Kitchen,nice,4.0,Positive
1000732,Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 2 TB External Hard Disk Drive (HDD)??????????(Light Blue),Home & Kitchen,looks ok fast as wd,3.0,Neutral
1000599,"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",Sports & Outdoors,very very bat,1.0,Negative
1000920,"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",Home & Kitchen,plate size little small,2.0,Negative
1000545,"Mivi Fort S24 Soundbar with FM Mode and 2 full range drivers, Made in India 24 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.0 Channel)",Home & Kitchen,battery backup was very poorsome time battery is going up and down continuously,2.0,Negative
1000190,DEMYA KINF OF STEEL Solid wood Desk ChairFinish Color  Multicolor Preassembled,Beauty,but small size not big useful for 3years old baby no 5 year bay old useful quality wise good,4.0,Neutral
1000407,LA VERNE Self Design Double Mink Blanket for  Heavy WinterWoollen Blend Grey,Fashion,ok,5.0,Neutral
1000844,VH000010A Analog Watch  - For Women,Sports & Outdoors,its nice,4.0,Positive
1000134,Butterfly Rapid Plus Wet Grinder with Coconut Scraper (Blue)?ÐÒÐÒ?ÐÒÐÒ(Ink Blue),Sports & Outdoors,waste of money,1.0,Negative
1000920,"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",Home & Kitchen,not satisfied got damaged product large 3plates are broken,2.0,Negative
1000047,"Apple 20W ,USB-C Power Charging Adapter for iPhone, iPad & AirPods?ÐÒÐÒ?ÐÒÐÒ(White)",Sports & Outdoors,compact size,4.0,Neutral
1000832,Unstitched Viscose Rayon Shirt Fabric Printed,Fashion,okay,3.0,Neutral
1000058,"Atomberg Renesa 1200 mm BLDC Motor with Remote 3 Blade Ceiling Fan??????????(Ivory & Black, Pack of 1)",Home & Kitchen,recieved call after 2 days,1.0,Neutral
1000906,"ZUNBELLA 3D Super Transparent Car Toy, Car Toy for Kids with 360 Degree Rotation, Gear Simulation Mechanical Car, Concept Racing Car, Sound & Light Toys for Kids Boys & Girls?ÐÒÐÒ?ÐÒÐÒ(Multicolor)",Home & Kitchen,small size,1.0,Negative
1000111,Bajaj DX 2 LW Dry Iron,Tools & Appliances,too small,3.0,Neutral
1000020,APPLE iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Space Grey),Home & Kitchen,very nice wonderful product battery display was also great its features was fabulous,5.0,Positive
1000824,US DZIRE Pendants Ceiling LampBrown,Sports & Outdoors,awesome,5.0,Positive
1000709,SSTOYS 3D Fast Modern Car?ÐÒÐÒ?ÐÒÐÒ(Multicolor),Toys & Games,quality not good,1.0,Negative
1000558,"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",Home & Kitchen,good ball has perfect bounce has perfect swing in air great design buy it,5.0,Positive
1000491,Men Printed Bandhgala Party Blazer??????(Multicolor),Sports & Outdoors,got damaged product very poor,1.0,Negative
1000543,"Mivi Fort S16 Soundbar with 2 full range drivers, Made in India 16 W Bluetooth Soundbar??????(Black, 2.0 Channel)",Home & Kitchen,nice product,5.0,Positive
1000457,MSB FAB Maroon Velvet Carpet150 cm  X 210 cm Rectangle,Sports & Outdoors,very bad shows one but send another very bad dont buy this product,1.0,Neutral
1000318,HP 678 Black Ink Cartridge,Home & Kitchen,product is not working old cartridge working but new one not working,1.0,Negative
1000337,Hindware Ripple 90 Auto Clean Wall Mounted Chimney??????(Black 1350 CMH),Home & Kitchen,50 smoke going outside the suction area is small for a 90cm chimney i think 60cm and 90cm both have the same width of suction area 90cm just has extra width of glass which is no use,1.0,Negative
1000844,VH000010A Analog Watch  - For Women,Sports & Outdoors,not waterproof this product,1.0,Negative
1000475,"Men 9325 Latest Collection Stylish Sports Sneakers Running Shoes Running Shoes For Men????(Red, Black)",Home & Kitchen,products nice,4.0,Positive
1000071,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÐÓ®ÐÂ ÐÓ®ÐÂ (Black),Home & Kitchen,lovely,4.0,Positive
1000733,Self Design Men Three Fourths,Sports & Outdoors,ok,4.0,Neutral
1000744,Singer FM 1409 Electric Sewing MachineÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ ( Built-in Stitches 9),Home & Kitchen,received 2 times defective product,1.0,Negative
1000919,cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,Home & Kitchen,plates bowls are small,3.0,Neutral
1000558,"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",Home & Kitchen,nice clothes,5.0,Positive
1000086,BAJAJ Fx11 Food Factory 600 W Food Processor??????????(White),Home & Kitchen,product was fine but after using 1 month 1jar stopped working dont know why rest are working perfectly,3.0,Negative
1000765,SportSoul Cotton Gym & Athletic Abdomen Support??????????(Blue),Sports & Outdoors,worst material with worst fitting,1.0,Negative
1000012,AGARO Regal Hand-held Vacuum CleanerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),Home & Kitchen,good,4.0,Positive
1000956,thos 5 Layer Simple BookshelfMultipurpose RackChildren BookcasesFile Rack for OfficeStorage OrganizerCabinet Shelves for Bedroom Office Living Room Metal Open Book ShelfFinish Color  Grey DIYDoItYourself,Home & Kitchen,quality is not good,2.0,Negative
1000492,Men Regular Fit Black Cotton Blend Trousers,Home & Kitchen,waste,1.0,Negative
1000442,"MAHARAJA WHITELINE 65 L Desert Air Cooler??????(White, Grey, Rambo Grey / AC-303)",Home & Kitchen,cooling is superb noise is too low only issue is that we fant open its doors,5.0,Positive
1000280,GLORIEUX ART Beautiful Antique Wooden Foldable Side TableEnd TableStool Living Room Kids Play Furniture Table Round Shape Solid Wood Side TableFinish Color  White DIYDoItYourself,Tools & Appliances,you can use it for temporary use,4.0,Neutral
1000339,Hiru Party Light  50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampMulticolor Blue Red Pink Yellow,Sports & Outdoors,no remote no colour change only white color led light,1.0,Negative
1000265,"Flipkart SmartBuy CFXB18 Electric Rice Cooker??????(1.8 L, White, Blue)",Sports & Outdoors,seller is goodproduct is bad,1.0,Negative
1000233,Embroco Polyester Fibre Solid Cushion Pack of 5White,Home & Kitchen,nice soft cushion,5.0,Positive
1000211,Dhawani Skating Shoe have different size and with PU LED wheel In-line Skates - Size 38 - 41 UK In-line Skates - Size 6-9 UK??????????(Blue),Sports & Outdoors,low quality products aluminium is poor,1.0,Negative
1000012,AGARO Regal Hand-held Vacuum CleanerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),Home & Kitchen,over heating louder and not for multipurposebest for sofa and car cleaning thats it,3.0,Neutral
1000078,"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",Sports & Outdoors,not bad,5.0,Neutral
1000498,Men Slim Fit Black Cotton Blend Trousers,Home & Kitchen,too worst quality,1.0,Negative
1000252,"Fashion Tree TW12 Steel Toe Genuine Leather Safety Shoe??????(Black, SB)",Home & Kitchen,ok,5.0,Neutral
1000022,"ASUS TUF Gaming A17 with 90Whr Battery Ryzen 5 Hexa Core AMD R5-4600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FA706IHRB-HX041W Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (17.3 Inch, Graphite Black, 2.60 Kg)",Home & Kitchen,nicebut no dvd writer so always download the game,4.0,Negative
1000609,"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",Home & Kitchen,nice and good quality,4.0,Positive
1000779,"Synthetic Leather |Lightweight|Comfort|Summer|Trendy|Walking|Outdoor|Daily Use Sneakers For Men????(White, Black, Red)",Home & Kitchen,bad product,1.0,Negative
1000689,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MBs  Memory CardWith Adapter,Sports & Outdoors,very good,5.0,Positive
1000488,Men Graphic Print Round Neck Black T-Shirt,Home & Kitchen,low quality,1.0,Negative
1000750,Solid Men Three Fourths,Sports & Outdoors,vary bad quality dont buy this,1.0,Negative
1000070,Auto Hub Waterproof Two Wheeler Cover for HeroGlamour Red,Sports & Outdoors,not waterproof water is licking,1.0,Neutral
1000750,Solid Men Three Fourths,Sports & Outdoors,very bad quality,1.0,Negative
1000041,Allwin Home Cleaning 360 Spin Floor Cleaning Easy Advance Tech Bucket PVC Mop  Rotating Steel Pole Head with 2 Microfiber Refill Head Mop Set Mop Set Mop Set,Sports & Outdoors,bucket quality is good but mop quality is low its not spinning,1.0,Negative
1000881,Women Grey Sling Bag,Fashion,ok ok type,3.0,Neutral
1000127,Boys Full Sleeve Solid Hooded Sweatshirt,Fashion,exellent products,5.0,Neutral
1000939,mi star water proof copper blue 2000 2000 W Shock Proof Immersion Heater Rodwater,Home & Kitchen,worest product,2.0,Negative
1000620,"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",Home & Kitchen,not switched off automatically while in other company this option is available,1.0,Negative
1000849,"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",Sports & Outdoors,good product and quality is good as well,5.0,Positive
1000639,Prestige PWG 09 Wet Grinder with Timer?ÐÒÐÒ?ÐÒÐÒ(Black),Home & Kitchen,dont buy this productits not working one monthexpecelly dont buy from flipkart they are not providing proper service to buyers dont lose your money be careful,1.0,Negative
1000221,ENVY Combo Perfume For Men 60ML + 60ML Eau de Parfum  -  120 ml??????(For Men),Sports & Outdoors,not bad,3.0,Neutral
1000593,"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",Home & Kitchen,nice soundbut average qualitynoise coming from woofersonce replaced but still one satellite speaker is not having good sound,3.0,Negative
1000529,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue, Lithium Polymer)",Sports & Outdoors,osm,5.0,Positive
1000318,HP 678 Black Ink Cartridge,Home & Kitchen,tampered product foundthis was not expected from flipkart,1.0,Negative
1000690,"SAMSUNG Original 25W , USB -C Compatible Power Adaptor for all Samsung Devices (Fast Charge 2.0)?ÐÒÐÒ?ÐÒÐÒ(White)",Sports & Outdoors,size is too big,3.0,Negative
1000920,"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",Home & Kitchen,average quality,2.0,Neutral
1000235,Exclusive Affordable Collection of Trendy & Stylish Sport Sneakers Shoes Running Shoes For Men????(Black),Home & Kitchen,ok,4.0,Neutral
1000234,Eurodomo Hood Indigo PRO HC SC FL BK 60 Auto Clean Wall Mounted Chimney??????(Black 1200 CMH),Home & Kitchen,instalation people are very bad they were making fool by saying the pipe is small you need to extra 1500,1.0,Negative
1000277,Furnifry Wooden Wall Mounted TV StandTV Entertainment UnitTV Cabinet with Utility Shelves for SetTop Box  Decorative ObjectsSetTop Box StandIdeal for Up to 42 Accessories Included Engineered Wood TV Entertainment UnitFinish Color  Black and Brown DIYDoItYourself,Home & Kitchen,broken fly and repairing done at corners,3.0,Negative
1000476,Men Black Sandal,Home & Kitchen,only for office use not for regular use,1.0,Neutral
1000599,"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",Sports & Outdoors,best phone in price thanx you,5.0,Positive
1000083,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",Home & Kitchen,very very poor,4.0,Negative
1000956,thos 5 Layer Simple BookshelfMultipurpose RackChildren BookcasesFile Rack for OfficeStorage OrganizerCabinet Shelves for Bedroom Office Living Room Metal Open Book ShelfFinish Color  Grey DIYDoItYourself,Home & Kitchen,not bad,3.0,Neutral
1000430,"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",Home & Kitchen,i had bought this for myself i can say one thing that its awesome you may,5.0,Neutral
1000733,Self Design Men Three Fourths,Sports & Outdoors,not bad,2.0,Neutral
1000489,Men Graphic Print Round Neck White T-Shirt,Fashion,very soft and nice productgood size,5.0,Positive
1000658,RIAN Animal Single Mink Blanket for  Mild WinterPolyester Brown Grey,Sports & Outdoors,quality is very very nicebut it is single size,5.0,Neutral
1000558,"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",Home & Kitchen,mmmjust ok,2.0,Neutral
1000167,Clastik Solid Wood Study TableFinish Color  Multi Color Preassembled,Sports & Outdoors,size is a bit small okay product at this price,3.0,Neutral
1000242,FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Blue DIYDoItYourself,Sports & Outdoors,its small,3.0,Neutral
1000545,"Mivi Fort S24 Soundbar with FM Mode and 2 full range drivers, Made in India 24 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.0 Channel)",Home & Kitchen,bro all features are good sound good but sometimes it hangs no power off and not so loud,3.0,Neutral
1000608,"Pack of 2 Solid Men Black, Blue Casual Shorts",Home & Kitchen,nice,4.0,Positive
1000114,Bella vita organic Luxury Unisex Perfume Gift Set For Men & Women- 4x20 ML Eau de Parfum  -  80 ml??????(For Men & Women),Sports & Outdoors,osam perfect perfume really its luxurythanks,5.0,Positive
1000342,Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,Home & Kitchen,super,5.0,Positive
1000685,SAMSUNG 28 L Convection  Grill Microwave OvenMC28A5013AK Black,Home & Kitchen,poor quality front touch panel seems like the front touch panel is not meant to last long enough i already spent more than the cost of the product in getting the repairs done i had to replace the touch strip 3 times which costs around 1500 every time should have gone for a non touch model,1.0,Negative
1000441,MAGICAL Floral Single Mink Blanket for  Heavy WinterMicrofiber Brown,Sports & Outdoors,good but price is too much,3.0,Neutral
1000913,"boAt 18W Power WCD QC3A Charger combo Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (Type C - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",Sports & Outdoors,best charging adapter,5.0,Positive
1000277,Furnifry Wooden Wall Mounted TV StandTV Entertainment UnitTV Cabinet with Utility Shelves for SetTop Box  Decorative ObjectsSetTop Box StandIdeal for Up to 42 Accessories Included Engineered Wood TV Entertainment UnitFinish Color  Black and Brown DIYDoItYourself,Home & Kitchen,good product,5.0,Positive
1000876,Women Black Sling Bag,Home & Kitchen,just ok,3.0,Neutral
1000405,LA VERNE Microfibre Stripes Cushion Pack of 3White,Home & Kitchen,good,5.0,Positive
1000502,Men Solid MidCalfCrewPack of 4,Home & Kitchen,not very good,3.0,Negative
1000078,"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",Sports & Outdoors,good,5.0,Positive
